ligand,geometric,electronic,steric
cyPAMP,1.8383628051925687,-3.2877887660151353,-0.20546973456485262
dcPAMP,1.50738490571862,-4.4319556264054425,3.6519769133156506
dcpa,3.9959957532131773,-1.6162373641176606,2.469541587054163
diprpa,3.7274720938811554,-0.7893333929657859,1.3858066754324954
DS-10,1.0876416649539948,-2.54767226527748,-0.9506010110291847
DS-11,2.6884620368335868,-3.5037713548933587,-1.0786701286820266
DS-12,0.8966377156700027,-1.5192501561081966,0.21718039119923582
DS-13,-2.7831586060819054,0.9907279977406581,3.029254153193387
DS-14,2.840792586381466,-3.0804947981487367,-1.242801697027876
DS-15,1.0661870365036215,-3.6490536492687555,-0.3968911361808926
DS-16,-1.677906168524669,-3.79369188651267,0.7982587919808962
DS-17,5.599676615873409,-3.685296274992014,-1.782886484550711
DS-18,0.2066978413758897,-2.4776441578568753,1.6850256663031737
DS-19,-3.4588012732699487,4.588048910696099,7.765372921695495
DS-1,3.655717785494716,0.12014126611781528,-8.559967324486442
DS-20,0.9851119864358688,-3.842168753388809,-0.37134211975140685
DS-21,2.5036389210039403,-2.767815299424505,-1.2324748614979222
DS-22,0.35323458329484075,-4.201129101815875,-0.2851148716915893
DS-23,1.4974307065531847,-4.833850665109305,-0.31591489091143377
DS-24,2.671077479142519,-3.0143071649750435,-1.001239169001982
DS-25,1.5397278295770411,-4.946015576162777,-0.28561347487058836
DS-26,-0.732893575644326,-3.8913136853816073,0.7739916880931436
DS-27,0.1774762169322956,-1.6282888273316318,3.8166129302235303
DS-28,0.09419578016415134,-2.16472877919079,5.8387300996075595
DS-29,1.5008078898720583,-2.767331362286265,-0.19878339499917735
DS-2,-6.884999149328935,2.7438707061975602,-2.9041019810244273
DS-30,1.2576854053708613,-4.9682691259861365,-0.018921621288381447
DS-31,0.3928670755881754,-4.136724094005852,-0.08698256898488585
DS-32,1.3185047101726113,-5.080055783481247,-0.03171007512598883
DS-33,-1.830386150202315,-4.023829457050781,0.05148999305714017
DS-34,1.0586168300463432,-2.011420163150866,-0.8384158981008897
DS-35,1.1267166839407792,-2.417196428797951,2.1211503023426816
DS-36,-1.7013090599719662,0.8482095862631791,-2.9072751274931936
DS-37,-1.7135127660405682,0.8046347194361972,-2.9001075384199506
DS-38,-1.2587666069953725,-0.19815710190706834,-7.397957763000335
DS-39,-2.291436371229495,1.7877492996862043,-0.856264034583835
DS-3,2.2376943835890892,-3.2628397376899665,0.5114786948581238
DS-40,-1.0912338000466384,1.130966853454583,-1.8681124856304265
DS-41,-0.10325778522185511,0.42284563032751704,-5.58606825171132
DS-42,3.4797431835767285,1.9352926346934782,6.199520069294537
DS-43,-4.7674263865862265,17.75142079072772,0.5283593097263259
DS-44,-1.7379761882150575,1.5949056857285844,-2.240190962599096
DS-45,-4.810464187177414,17.509830487375982,1.8741684239794458
DS-46,-4.125336913405613,17.723197586471358,2.0660703286726227
DS-48,6.7646179987535255,7.181351222266238,8.598794175550145
DS-49,-5.208928916208291,18.30577446288676,2.387609504314719
DS-4,2.4588424094352144,-3.0702704339307316,-1.094204547620195
DS-50,-5.2078751204375,18.060557197908537,2.4679335525503308
DS-51,-4.481984396060752,17.417609346446884,3.384259120213916
DS-52,0.824592935004745,8.395158398004057,0.0781886805723371
DS-53,4.660547939679545,3.9129469924991254,-0.1322931861665436
DS-54,-4.520566471355372,16.615524794615748,2.487897370756049
DS-55,-4.5987894661831605,16.272072464182123,4.250526811468174
DS-56,-5.365669001978281,15.780935488777216,2.213293330856581
DS-57,4.736118080805417,1.7760320778266394,6.122879039304733
DS-58,3.4629399836509287,3.143997299792699,1.5320844843128094
DS-59,-1.1609180024387709,-1.9886631993637351,3.7423232992595574
DS-5,0.6316876209346353,-3.551959227051392,-0.5930943536447568
